Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    (36) expr -> . expr MULT expr
    (37) expr -> . expr DIV expr
    (38) expr -> . expr MOD expr
    (39) expr -> . expr GREATER expr
    (40) expr -> . expr LESS expr
    (41) expr -> . expr EQUAL expr
    (42) expr -> . expr GREATEREQ expr
    (43) expr -> . expr LESSEQ expr
    (44) expr -> . expr NOTEQUAL expr
    (45) expr -> . expr OR expr
    (46) expr -> . expr AND expr
    (47) expr -> . ID ASSIGN expr
    (48) expr -> . NOT expr
    (49) expr -> . ADD expr
    (50) expr -> . SUB expr
    (51) expr -> . ID
    (52) expr -> . INT
    (53) expr -> . STRING
    (54) expr -> . builtin_methods
    (59) builtin_methods -> . LENGTH LPAREN expr RPAREN
    (60) builtin_methods -> . SCAN LPAREN RPAREN
    (61) builtin_methods -> . PRINT LPAREN expr RPAREN
    (62) builtin_methods -> . LIST LPAREN expr RPAREN
    (63) builtin_methods -> . EXIT LPAREN expr RPAREN

    ID              shift and go to state 22
    LBLOCK          shift and go to state 35
    NOT             shift and go to state 38
    ADD             shift and go to state 36
    SUB             shift and go to state 37
    INT             shift and go to state 39
    STRING          shift and go to state 40
    LENGTH          shift and go to state 46
    SCAN            shift and go to state 47
    PRINT           shift and go to state 48
    LIST            shift and go to state 49
    EXIT            shift and go to state 50

    expr                           shift and go to state 134
    builtin_methods                shift and go to state 41

state 124

    (56) clist -> expr COMMA clist .

    RBLOCK          reduce using rule 56 (clist -> expr COMMA clist .)
    RPAREN          reduce using rule 56 (clist -> expr COMMA clist .)


state 125

    (21) defvar -> VAR type ID ASSIGN . expr
    (29) expr -> . expr QUESTIONMARK expr COLON expr
    (30) expr -> . ID LPAREN clist RPAREN
    (31) expr -> . ID LBLOCK expr RBLOCK ASSIGN expr
    (32) expr -> . ID LBLOCK expr RBLOCK
    (33) expr -> . LBLOCK clist RBLOCK
    (34) expr -> . expr ADD expr
    (35) expr -> . expr SUB expr
    (36) expr -> . expr MULT expr
    (37) expr -> . expr DIV expr
    (38) expr -> . expr MOD expr
    (39) expr -> . expr GREATER expr
    (40) expr -> . expr LESS expr
    (41) expr -> . expr EQUAL expr
    (42) expr -> . expr GREATEREQ expr
    (43) expr -> . expr LESSEQ expr
    (44) expr -> . expr NOTEQUAL expr
    (45) expr -> . expr OR expr
    (46) expr -> . expr AND expr
    (47) expr -> . ID ASSIGN expr
    (48) expr -> . NOT expr
    (49) expr -> . ADD expr
    (50) expr -> . SUB expr
    (51) expr -> . ID
    (52) expr -> . INT
    (53) expr -> . STRING
    (54) expr -> . builtin_methods
    (59) builtin_methods -> . LENGTH LPAREN expr RPAREN
    (60) builtin_methods -> . SCAN LPAREN RPAREN
    (61) builtin_methods -> . PRINT LPAREN expr RPAREN
    (62) builtin_methods -> . LIST LPAREN expr RPAREN
    (63) builtin_methods -> . EXIT LPAREN expr RPAREN

    ID              shift and go to state 22
    LBLOCK          shift and go to state 35
    NOT             shift and go to state 38
    ADD             shift and go to state 36
    SUB             shift and go to state 37
    INT             shift and go to state 39
    STRING          shift and go to state 40
    LENGTH          shift and go to state 46
    SCAN            shift and go to state 47
    PRINT           shift and go to state 48
    LIST            shift and go to state 49
    EXIT            shift and go to state 50

    expr                           shift and go to state 135
    builtin_methods                shift and go to state 41

state 126

    (16) if_statement -> IF LPAREN expr RPAREN . stmt
    (17) ifelse_statement -> IF LPAREN expr RPAREN . stmt ELSE stmt
    (7) stmt -> . expr SEMI
    (8) stmt -> . defvar SEMI
    (9) stmt -> . if_statement
    (10) stmt -> . ifelse_statement
    (11) stmt -> . while_statement
    (12) stmt -> . for_statement
    (13) stmt -> . RETURN expr SEMI
    (14) stmt -> . LBRACE body RBRACE
    (15) stmt -> . func
    (29) expr -> . expr QUESTIONMARK expr COLON expr
    (30) expr -> . ID LPAREN clist RPAREN
    (31) expr -> . ID LBLOCK expr RBLOCK ASSIGN expr
    (32) expr -> . ID LBLOCK expr RBLOCK
    (33) expr -> . LBLOCK clist RBLOCK
    (34) expr -> . expr ADD expr
    (35) expr -> . expr SUB expr
    (36) expr -> . expr MULT expr
    (37) expr -> . expr DIV expr
    (38) expr -> . expr MOD expr
    (39) expr -> . expr GREATER expr
    (40) expr -> . expr LESS expr
    (41) expr -> . expr EQUAL expr
    (42) expr -> . expr GREATEREQ expr
    (43) expr -> . expr LESSEQ expr
    (44) expr -> . expr NOTEQUAL expr
    (45) expr -> . expr OR expr
    (46) expr -> . expr AND expr
    (47) expr -> . ID ASSIGN expr
    (48) expr -> . NOT expr
    (49) expr -> . ADD expr
    (50) expr -> . SUB expr
    (51) expr -> . ID
    (52) expr -> . INT
    (53) expr -> . STRING
    (54) expr -> . builtin_methods
    (20) defvar -> . VAR type ID
    (21) defvar -> . VAR type ID ASSIGN expr
    (16) if_statement -> . IF LPAREN expr RPAREN stmt
    (17) ifelse_statement -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (18) while_statement -> . WHILE LPAREN expr RPAREN stmt
    (19) for_statement -> . FOR LPAREN ID ASSIGN expr TO expr RPAREN stmt
    (3) func -> . DEF type ID LPAREN flist RPAREN LBRACE body RBRACE
    (4) func -> . DEF type ID LPAREN flist RPAREN RETURN expr SEMI
    (59) builtin_methods -> . LENGTH LPAREN expr RPAREN
    (60) builtin_methods -> . SCAN LPAREN RPAREN
    (61) builtin_methods -> . PRINT LPAREN expr RPAREN
    (62) builtin_methods -> . LIST LPAREN expr RPAREN
    (63) builtin_methods -> . EXIT LPAREN expr RPAREN

    RETURN          shift and go to state 33
    LBRACE          shift and go to state 23
    ID              shift and go to state 22
    LBLOCK          shift and go to state 35
    NOT             shift and go to state 38
    ADD             shift and go to state 36
    SUB             shift and go to state 37
    INT             shift and go to state 39
    STRING          shift and go to state 40
    VAR             shift and go to state 42
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    FOR             shift and go to state 45
    DEF             shift and go to state 4
    LENGTH          shift and go to state 46
    SCAN            shift and go to state 47
    PRINT           shift and go to state 48
    LIST            shift and go to state 49
    EXIT            shift and go to state 50

    expr                           shift and go to state 27
    stmt                           shift and go to state 136
    defvar                         shift and go to state 28
    if_statement                   shift and go to state 29
    ifelse_statement               shift and go to state 30
    while_statement                shift and go to state 31
    for_statement                  shift and go to state 32
    func                           shift and go to state 34
    builtin_methods                shift and go to state 41

state 127

    (18) while_statement -> WHILE LPAREN expr RPAREN . stmt
    (7) stmt -> . expr SEMI
    (8) stmt -> . defvar SEMI
    (9) stmt -> . if_statement
    (10) stmt -> . ifelse_statement
    (11) stmt -> . while_statement
    (12) stmt -> . for_statement
    (13) stmt -> . RETURN expr SEMI
    (14) stmt -> . LBRACE body RBRACE
    (15) stmt -> . func
    (29) expr -> . expr QUESTIONMARK expr COLON expr
    (30) expr -> . ID LPAREN clist RPAREN
    (31) expr -> . ID LBLOCK expr RBLOCK ASSIGN expr
    (32) expr -> . ID LBLOCK expr RBLOCK
    (33) expr -> . LBLOCK clist RBLOCK
    (34) expr -> . expr ADD expr
    (35) expr -> . expr SUB expr
    (36) expr -> . expr MULT expr
    (37) expr -> . expr DIV expr
    (38) expr -> . expr MOD expr
    (39) expr -> . expr GREATER expr
    (40) expr -> . expr LESS expr
    (41) expr -> . expr EQUAL expr
    (42) expr -> . expr GREATEREQ expr
    (43) expr -> . expr LESSEQ expr
    (44) expr -> . expr NOTEQUAL expr
    (45) expr -> . expr OR expr
    (46) expr -> . expr AND expr
    (47) expr -> . ID ASSIGN expr
    (48) expr -> . NOT expr
    (49) expr -> . ADD expr
    (50) expr -> . SUB expr
    (51) expr -> . ID
    (52) expr -> . INT
    (53) expr -> . STRING
    (54) expr -> . builtin_methods
    (20) defvar -> . VAR type ID
    (21) defvar -> . VAR type ID ASSIGN expr
    (16) if_statement -> . IF LPAREN expr RPAREN stmt
    (17) ifelse_statement -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (18) while_statement -> . WHILE LPAREN expr RPAREN stmt
    (19) for_statement -> . FOR LPAREN ID ASSIGN expr TO expr RPAREN stmt
    (3) func -> . DEF type ID LPAREN flist RPAREN LBRACE body RBRACE
    (4) func -> . DEF type ID LPAREN flist RPAREN RETURN expr SEMI
    (59) builtin_methods -> . LENGTH LPAREN expr RPAREN
    (60) builtin_methods -> . SCAN LPAREN RPAREN
    (61) builtin_methods -> . PRINT LPAREN expr RPAREN
    (62) builtin_methods -> . LIST LPAREN expr RPAREN
    (63) builtin_methods -> . EXIT LPAREN expr RPAREN

    RETURN          shift and go to state 33
    LBRACE          shift and go to state 23
    ID              shift and go to state 22
    LBLOCK          shift and go to state 35
    NOT             shift and go to state 38
    ADD             shift and go to state 36
    SUB             shift and go to state 37
    INT             shift and go to state 39
    STRING          shift and go to state 40
    VAR             shift and go to state 42
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    FOR             shift and go to state 45
    DEF             shift and go to state 4
    LENGTH          shift and go to state 46
    SCAN            shift and go to state 47
    PRINT           shift and go to state 48
    LIST            shift and go to state 49
    EXIT            shift and go to state 50

    expr                           shift and go to state 27
    stmt                           shift and go to state 137
    defvar                         shift and go to state 28
    if_statement                   shift and go to state 29
    ifelse_statement               shift and go to state 30
    while_statement                shift and go to state 31
    for_statement                  shift and go to state 32
    func                           shift and go to state 34
    builtin_methods                shift and go to state 41

state 128

    (19) for_statement -> FOR LPAREN ID ASSIGN . expr TO expr RPAREN stmt
    (29) expr -> . expr QUESTIONMARK expr COLON expr
    (30) expr -> . ID LPAREN clist RPAREN
    (31) expr -> . ID LBLOCK expr RBLOCK ASSIGN expr
    (32) expr -> . ID LBLOCK expr RBLOCK
    (33) expr -> . LBLOCK clist RBLOCK
    (34) expr -> . expr ADD expr
    (35) expr -> . expr SUB expr
    (36) expr -> . expr MULT expr
    (37) expr -> . expr DIV expr
    (38) expr -> . expr MOD expr
    (39) expr -> . expr GREATER expr
    (40) expr -> . expr LESS expr
    (41) expr -> . expr EQUAL expr
    (42) expr -> . expr GREATEREQ expr
    (43) expr -> . expr LESSEQ expr
    (44) expr -> . expr NOTEQUAL expr
    (45) expr -> . expr OR expr
    (46) expr -> . expr AND expr
    (47) expr -> . ID ASSIGN expr
    (48) expr -> . NOT expr
    (49) expr -> . ADD expr
    (50) expr -> . SUB expr
    (51) expr -> . ID
    (52) expr -> . INT
    (53) expr -> . STRING
    (54) expr -> . builtin_methods
    (59) builtin_methods -> . LENGTH LPAREN expr RPAREN
    (60) builtin_methods -> . SCAN LPAREN RPAREN
    (61) builtin_methods -> . PRINT LPAREN expr RPAREN
    (62) builtin_methods -> . LIST LPAREN expr RPAREN
    (63) builtin_methods -> . EXIT LPAREN expr RPAREN

    ID              shift and go to state 22
    LBLOCK          shift and go to state 35
    NOT             shift and go to state 38
    ADD             shift and go to state 36
    SUB             shift and go to state 37
    INT             shift and go to state 39
    STRING          shift and go to state 40
    LENGTH          shift and go to state 46
    SCAN            shift and go to state 47
    PRINT           shift and go to state 48
    LIST            shift and go to state 49
    EXIT            shift and go to state 50

    expr                           shift and go to state 138
    builtin_methods                shift and go to state 41

state 129

    (59) builtin_methods -> LENGTH LPAREN expr RPAREN .

    SEMI            reduce using rule 59 (builtin_methods -> LENGTH LPAREN expr RPAREN .)
    QUESTIONMARK    reduce using rule 59 (builtin_methods -> LENGTH LPAREN expr RPAREN .)
    ADD             reduce using rule 59 (builtin_methods -> LENGTH LPAREN expr RPAREN .)
    SUB             reduce using rule 59 (builtin_methods -> LENGTH LPAREN expr RPAREN .)
    MULT            reduce using rule 59 (builtin_methods -> LENGTH LPAREN expr RPAREN .)
    DIV             reduce using rule 59 (builtin_methods -> LENGTH LPAREN expr RPAREN .)
    MOD             reduce using rule 59 (builtin_methods -> LENGTH LPAREN expr RPAREN .)
    GREATER         reduce using rule 59 (builtin_methods -> LENGTH LPAREN expr RPAREN .)
    LESS            reduce using rule 59 (builtin_methods -> LENGTH LPAREN expr RPAREN .)
    EQUAL           reduce using rule 59 (builtin_methods -> LENGTH LPAREN expr RPAREN .)
    GREATEREQ       reduce using rule 59 (builtin_methods -> LENGTH LPAREN expr RPAREN .)
    LESSEQ          reduce using rule 59 (builtin_methods -> LENGTH LPAREN expr RPAREN .)
    NOTEQUAL        reduce using rule 59 (builtin_methods -> LENGTH LPAREN expr RPAREN .)
    OR              reduce using rule 59 (builtin_methods -> LENGTH LPAREN expr RPAREN .)
    AND             reduce using rule 59 (builtin_methods -> LENGTH LPAREN expr RPAREN .)
    COMMA           reduce using rule 59 (builtin_methods -> LENGTH LPAREN expr RPAREN .)
    RBLOCK          reduce using rule 59 (builtin_methods -> LENGTH LPAREN expr RPAREN .)
    RPAREN          reduce using rule 59 (builtin_methods -> LENGTH LPAREN expr RPAREN .)
    COLON           reduce using rule 59 (builtin_methods -> LENGTH LPAREN expr RPAREN .)
    TO              reduce using rule 59 (builtin_methods -> LENGTH LPAREN expr RPAREN .)


state 130

    (61) builtin_methods -> PRINT LPAREN expr RPAREN .

    SEMI            reduce using rule 61 (builtin_methods -> PRINT LPAREN expr RPAREN .)
    QUESTIONMARK    reduce using rule 61 (builtin_methods -> PRINT LPAREN expr RPAREN .)
    ADD             reduce using rule 61 (builtin_methods -> PRINT LPAREN expr RPAREN .)
    SUB             reduce using rule 61 (builtin_methods -> PRINT LPAREN expr RPAREN .)
    MULT            reduce using rule 61 (builtin_methods -> PRINT LPAREN expr RPAREN .)
    DIV             reduce using rule 61 (builtin_methods -> PRINT LPAREN expr RPAREN .)
    MOD             reduce using rule 61 (builtin_methods -> PRINT LPAREN expr RPAREN .)
    GREATER         reduce using rule 61 (builtin_methods -> PRINT LPAREN expr RPAREN .)
    LESS            reduce using rule 61 (builtin_methods -> PRINT LPAREN expr RPAREN .)
    EQUAL           reduce using rule 61 (builtin_methods -> PRINT LPAREN expr RPAREN .)
    GREATEREQ       reduce using rule 61 (builtin_methods -> PRINT LPAREN expr RPAREN .)
    LESSEQ          reduce using rule 61 (builtin_methods -> PRINT LPAREN expr RPAREN .)
    NOTEQUAL        reduce using rule 61 (builtin_methods -> PRINT LPAREN expr RPAREN .)
    OR              reduce using rule 61 (builtin_methods -> PRINT LPAREN expr RPAREN .)
    AND             reduce using rule 61 (builtin_methods -> PRINT LPAREN expr RPAREN .)
    COMMA           reduce using rule 61 (builtin_methods -> PRINT LPAREN expr RPAREN .)
    RBLOCK          reduce using rule 61 (builtin_methods -> PRINT LPAREN expr RPAREN .)
    RPAREN          reduce using rule 61 (builtin_methods -> PRINT LPAREN expr RPAREN .)
    COLON           reduce using rule 61 (builtin_methods -> PRINT LPAREN expr RPAREN .)
    TO              reduce using rule 61 (builtin_methods -> PRINT LPAREN expr RPAREN .)


state 131

    (62) builtin_methods -> LIST LPAREN expr RPAREN .

    SEMI            reduce using rule 62 (builtin_methods -> LIST LPAREN expr RPAREN .)
    QUESTIONMARK    reduce using rule 62 (builtin_methods -> LIST LPAREN expr RPAREN .)
    ADD             reduce using rule 62 (builtin_methods -> LIST LPAREN expr RPAREN .)
    SUB             reduce using rule 62 (builtin_methods -> LIST LPAREN expr RPAREN .)
    MULT            reduce using rule 62 (builtin_methods -> LIST LPAREN expr RPAREN .)
    DIV             reduce using rule 62 (builtin_methods -> LIST LPAREN expr RPAREN .)
    MOD             reduce using rule 62 (builtin_methods -> LIST LPAREN expr RPAREN .)
    GREATER         reduce using rule 62 (builtin_methods -> LIST LPAREN expr RPAREN .)
    LESS            reduce using rule 62 (builtin_methods -> LIST LPAREN expr RPAREN .)
    EQUAL           reduce using rule 62 (builtin_methods -> LIST LPAREN expr RPAREN .)
    GREATEREQ       reduce using rule 62 (builtin_methods -> LIST LPAREN expr RPAREN .)
    LESSEQ          reduce using rule 62 (builtin_methods -> LIST LPAREN expr RPAREN .)
    NOTEQUAL        reduce using rule 62 (builtin_methods -> LIST LPAREN expr RPAREN .)
    OR              reduce using rule 62 (builtin_methods -> LIST LPAREN expr RPAREN .)
    AND             reduce using rule 62 (builtin_methods -> LIST LPAREN expr RPAREN .)
    COMMA           reduce using rule 62 (builtin_methods -> LIST LPAREN expr RPAREN .)
    RBLOCK          reduce using rule 62 (builtin_methods -> LIST LPAREN expr RPAREN .)
    RPAREN          reduce using rule 62 (builtin_methods -> LIST LPAREN expr RPAREN .)
    COLON           reduce using rule 62 (builtin_methods -> LIST LPAREN expr RPAREN .)
    TO              reduce using rule 62 (builtin_methods -> LIST LPAREN expr RPAREN .)


state 132

    (63) builtin_methods -> EXIT LPAREN expr RPAREN .

    SEMI            reduce using rule 63 (builtin_methods -> EXIT LPAREN expr RPAREN .)
    QUESTIONMARK    reduce using rule 63 (builtin_methods -> EXIT LPAREN expr RPAREN .)
    ADD             reduce using rule 63 (builtin_methods -> EXIT LPAREN expr RPAREN .)
    SUB             reduce using rule 63 (builtin_methods -> EXIT LPAREN expr RPAREN .)
    MULT            reduce using rule 63 (builtin_methods -> EXIT LPAREN expr RPAREN .)
    DIV             reduce using rule 63 (builtin_methods -> EXIT LPAREN expr RPAREN .)
    MOD             reduce using rule 63 (builtin_methods -> EXIT LPAREN expr RPAREN .)
    GREATER         reduce using rule 63 (builtin_methods -> EXIT LPAREN expr RPAREN .)
    LESS            reduce using rule 63 (builtin_methods -> EXIT LPAREN expr RPAREN .)
    EQUAL           reduce using rule 63 (builtin_methods -> EXIT LPAREN expr RPAREN .)
    GREATEREQ       reduce using rule 63 (builtin_methods -> EXIT LPAREN expr RPAREN .)
    LESSEQ          reduce using rule 63 (builtin_methods -> EXIT LPAREN expr RPAREN .)
    NOTEQUAL        reduce using rule 63 (builtin_methods -> EXIT LPAREN expr RPAREN .)
    OR              reduce using rule 63 (builtin_methods -> EXIT LPAREN expr RPAREN .)
    AND             reduce using rule 63 (builtin_methods -> EXIT LPAREN expr RPAREN .)
    COMMA           reduce using rule 63 (builtin_methods -> EXIT LPAREN expr RPAREN .)
    RBLOCK          reduce using rule 63 (builtin_methods -> EXIT LPAREN expr RPAREN .)
    RPAREN          reduce using rule 63 (builtin_methods -> EXIT LPAREN expr RPAREN .)
    COLON           reduce using rule 63 (builtin_methods -> EXIT LPAREN expr RPAREN .)
    TO              reduce using rule 63 (builtin_methods -> EXIT LPAREN expr RPAREN .)


state 133

    (31) expr -> ID LBLOCK expr RBLOCK ASSIGN . expr
    (29) expr -> . expr QUESTIONMARK expr COLON expr
    (30) expr -> . ID LPAREN clist RPAREN
    (31) expr -> . ID LBLOCK expr RBLOCK ASSIGN expr
    (32) expr -> . ID LBLOCK expr RBLOCK
    (33) expr -> . LBLOCK clist RBLOCK
    (34) expr -> . expr ADD expr
    (35) expr -> . expr SUB expr
    (36) expr -> . expr MULT expr
    (37) expr -> . expr DIV expr
    (38) expr -> . expr MOD expr
    (39) expr -> . expr GREATER expr
    (40) expr -> . expr LESS expr
    (41) expr -> . expr EQUAL expr
    (42) expr -> . expr GREATEREQ expr
    (43) expr -> . expr LESSEQ expr
    (44) expr -> . expr NOTEQUAL expr
    (45) expr -> . expr OR expr
    (46) expr -> . expr AND expr
    (47) expr -> . ID ASSIGN expr
    (48) expr -> . NOT expr
    (49) expr -> . ADD expr
    (50) expr -> . SUB expr
    (51) expr -> . ID
    (52) expr -> . INT
    (53) expr -> . STRING
    (54) expr -> . builtin_methods
    (59) builtin_methods -> . LENGTH LPAREN expr RPAREN
    (60) builtin_methods -> . SCAN LPAREN RPAREN
    (61) builtin_methods -> . PRINT LPAREN expr RPAREN
    (62) builtin_methods -> . LIST LPAREN expr RPAREN
    (63) builtin_methods -> . EXIT LPAREN expr RPAREN

    ID              shift and go to state 22
    LBLOCK          shift and go to state 35
    NOT             shift and go to state 38
    ADD             shift and go to state 36
    SUB             shift and go to state 37
    INT             shift and go to state 39
    STRING          shift and go to state 40
    LENGTH          shift and go to state 46
    SCAN            shift and go to state 47
    PRINT           shift and go to state 48
    LIST            shift and go to state 49
    EXIT            shift and go to state 50

    expr                           shift and go to state 139
    builtin_methods                shift and go to state 41

state 134

    (29) expr -> expr QUESTIONMARK expr COLON expr .
    (29) expr -> expr . QUESTIONMARK expr COLON expr
    (34) expr -> expr . ADD expr
    (35) expr -> expr . SUB expr
    (36) expr -> expr . MULT expr
    (37) expr -> expr . DIV expr
    (38) expr -> expr . MOD expr
    (39) expr -> expr . GREATER expr
    (40) expr -> expr . LESS expr
    (41) expr -> expr . EQUAL expr
    (42) expr -> expr . GREATEREQ expr
    (43) expr -> expr . LESSEQ expr
    (44) expr -> expr . NOTEQUAL expr
    (45) expr -> expr . OR expr
    (46) expr -> expr . AND expr

  ! shift/reduce conflict for QUESTIONMARK resolved as shift
  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for GREATEREQ resolved as shift
  ! shift/reduce conflict for LESSEQ resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    SEMI            reduce using rule 29 (expr -> expr QUESTIONMARK expr COLON expr .)
    COMMA           reduce using rule 29 (expr -> expr QUESTIONMARK expr COLON expr .)
    RBLOCK          reduce using rule 29 (expr -> expr QUESTIONMARK expr COLON expr .)
    RPAREN          reduce using rule 29 (expr -> expr QUESTIONMARK expr COLON expr .)
    COLON           reduce using rule 29 (expr -> expr QUESTIONMARK expr COLON expr .)
    TO              reduce using rule 29 (expr -> expr QUESTIONMARK expr COLON expr .)
    QUESTIONMARK    shift and go to state 59
    ADD             shift and go to state 60
    SUB             shift and go to state 61
    MULT            shift and go to state 62
    DIV             shift and go to state 63
    MOD             shift and go to state 64
    GREATER         shift and go to state 65
    LESS            shift and go to state 66
    EQUAL           shift and go to state 67
    GREATEREQ       shift and go to state 68
    LESSEQ          shift and go to state 69
    NOTEQUAL        shift and go to state 70
    OR              shift and go to state 71
    AND             shift and go to state 72

  ! QUESTIONMARK    [ reduce using rule 29 (expr -> expr QUESTIONMARK expr COLON expr .) ]
  ! ADD             [ reduce using rule 29 (expr -> expr QUESTIONMARK expr COLON expr .) ]
  ! SUB             [ reduce using rule 29 (expr -> expr QUESTIONMARK expr COLON expr .) ]
  ! MULT            [ reduce using rule 29 (expr -> expr QUESTIONMARK expr COLON expr .) ]
  ! DIV             [ reduce using rule 29 (expr -> expr QUESTIONMARK expr COLON expr .) ]
  ! MOD             [ reduce using rule 29 (expr -> expr QUESTIONMARK expr COLON expr .) ]
  ! GREATER         [ reduce using rule 29 (expr -> expr QUESTIONMARK expr COLON expr .) ]
  ! LESS            [ reduce using rule 29 (expr -> expr QUESTIONMARK expr COLON expr .) ]
  ! EQUAL           [ reduce using rule 29 (expr -> expr QUESTIONMARK expr COLON expr .) ]
  ! GREATEREQ       [ reduce using rule 29 (expr -> expr QUESTIONMARK expr COLON expr .) ]
  ! LESSEQ          [ reduce using rule 29 (expr -> expr QUESTIONMARK expr COLON expr .) ]
  ! NOTEQUAL        [ reduce using rule 29 (expr -> expr QUESTIONMARK expr COLON expr .) ]
  ! OR              [ reduce using rule 29 (expr -> expr QUESTIONMARK expr COLON expr .) ]
  ! AND             [ reduce using rule 29 (expr -> expr QUESTIONMARK expr COLON expr .) ]


state 135

    (21) defvar -> VAR type ID ASSIGN expr .
    (29) expr -> expr . QUESTIONMARK expr COLON expr
    (34) expr -> expr . ADD expr
    (35) expr -> expr . SUB expr
    (36) expr -> expr . MULT expr
    (37) expr -> expr . DIV expr
    (38) expr -> expr . MOD expr
    (39) expr -> expr . GREATER expr
    (40) expr -> expr . LESS expr
    (41) expr -> expr . EQUAL expr
    (42) expr -> expr . GREATEREQ expr
    (43) expr -> expr . LESSEQ expr
    (44) expr -> expr . NOTEQUAL expr
    (45) expr -> expr . OR expr
    (46) expr -> expr . AND expr

    SEMI            reduce using rule 21 (defvar -> VAR type ID ASSIGN expr .)
    QUESTIONMARK    shift and go to state 59
    ADD             shift and go to state 60
    SUB             shift and go to state 61
    MULT            shift and go to state 62
    DIV             shift and go to state 63
    MOD             shift and go to state 64
    GREATER         shift and go to state 65
    LESS            shift and go to state 66
    EQUAL           shift and go to state 67
    GREATEREQ       shift and go to state 68
    LESSEQ          shift and go to state 69
    NOTEQUAL        shift and go to state 70
    OR              shift and go to state 71
    AND             shift and go to state 72


state 136

    (16) if_statement -> IF LPAREN expr RPAREN stmt .
    (17) ifelse_statement -> IF LPAREN expr RPAREN stmt . ELSE stmt

  ! shift/reduce conflict for ELSE resolved as shift
    RETURN          reduce using rule 16 (if_statement -> IF LPAREN expr RPAREN stmt .)
    LBRACE          reduce using rule 16 (if_statement -> IF LPAREN expr RPAREN stmt .)
    ID              reduce using rule 16 (if_statement -> IF LPAREN expr RPAREN stmt .)
    LBLOCK          reduce using rule 16 (if_statement -> IF LPAREN expr RPAREN stmt .)
    NOT             reduce using rule 16 (if_statement -> IF LPAREN expr RPAREN stmt .)
    ADD             reduce using rule 16 (if_statement -> IF LPAREN expr RPAREN stmt .)
    SUB             reduce using rule 16 (if_statement -> IF LPAREN expr RPAREN stmt .)
    INT             reduce using rule 16 (if_statement -> IF LPAREN expr RPAREN stmt .)
    STRING          reduce using rule 16 (if_statement -> IF LPAREN expr RPAREN stmt .)
    VAR             reduce using rule 16 (if_statement -> IF LPAREN expr RPAREN stmt .)
    IF              reduce using rule 16 (if_statement -> IF LPAREN expr RPAREN stmt .)
    WHILE           reduce using rule 16 (if_statement -> IF LPAREN expr RPAREN stmt .)
    FOR             reduce using rule 16 (if_statement -> IF LPAREN expr RPAREN stmt .)
    DEF             reduce using rule 16 (if_statement -> IF LPAREN expr RPAREN stmt .)
    LENGTH          reduce using rule 16 (if_statement -> IF LPAREN expr RPAREN stmt .)
    SCAN            reduce using rule 16 (if_statement -> IF LPAREN expr RPAREN stmt .)
    PRINT           reduce using rule 16 (if_statement -> IF LPAREN expr RPAREN stmt .)
    LIST            reduce using rule 16 (if_statement -> IF LPAREN expr RPAREN stmt .)
    EXIT            reduce using rule 16 (if_statement -> IF LPAREN expr RPAREN stmt .)
    RBRACE          reduce using rule 16 (if_statement -> IF LPAREN expr RPAREN stmt .)
    ELSE            shift and go to state 140

  ! ELSE            [ reduce using rule 16 (if_statement -> IF LPAREN expr RPAREN stmt .) ]


state 137

    (18) while_statement -> WHILE LPAREN expr RPAREN stmt .

    RETURN          reduce using rule 18 (while_statement -> WHILE LPAREN expr RPAREN stmt .)
    LBRACE          reduce using rule 18 (while_statement -> WHILE LPAREN expr RPAREN stmt .)
    ID              reduce using rule 18 (while_statement -> WHILE LPAREN expr RPAREN stmt .)
    LBLOCK          reduce using rule 18 (while_statement -> WHILE LPAREN expr RPAREN stmt .)
    NOT             reduce using rule 18 (while_statement -> WHILE LPAREN expr RPAREN stmt .)
    ADD             reduce using rule 18 (while_statement -> WHILE LPAREN expr RPAREN stmt .)
    SUB             reduce using rule 18 (while_statement -> WHILE LPAREN expr RPAREN stmt .)
    INT             reduce using rule 18 (while_statement -> WHILE LPAREN expr RPAREN stmt .)
    STRING          reduce using rule 18 (while_statement -> WHILE LPAREN expr RPAREN stmt .)
    VAR             reduce using rule 18 (while_statement -> WHILE LPAREN expr RPAREN stmt .)
    IF              reduce using rule 18 (while_statement -> WHILE LPAREN expr RPAREN stmt .)
    WHILE           reduce using rule 18 (while_statement -> WHILE LPAREN expr RPAREN stmt .)
